0.96141094,3.20315671,128.0326538,1.554878473,4.632484913,0.052755736,0.00150118,0.67407763,0.589624584,0.17415309,0.899161994
0.753552973,4.926972389,123.0412445,1.251481891,3.935088396,0.119671695,0.003706645,0.47325471,0.352043509,0.248709321,0.893647909
0.925235748,2.444747686,128.0358887,1.221019268,6.435459137,0.069458425,0.002214616,0.71731478,0.56657356,0.2027165,0.926448524
0.778766096,8.907217979,91.14163208,1.14470768,3.306075811,0.137168139,0.012536873,0.674535513,0.472320944,0.133804962,0.783423185
0.182886153,6.064754486,115.5017395,1.139809608,4.018340588,0.074030206,0.00355345,0.694816768,0.576397061,0.128344312,0.840707302
0.720281661,5.006742954,91.20033264,1.266234517,4.107489586,0.167533219,0.010398613,0.291968822,0.308665067,0.254541785,0.896795452
0.871170104,3.812180996,110.7052155,1.165612817,1.863508463,0.135317236,0.0095452,0.401001722,0.342801601,0.210522786,0.87120676
0.885845721,6.184350014,89.10192108,1.283212781,4.150021076,0.157933578,0.013284133,0.516144097,0.428519875,0.242464364,0.888470948
0.453327,5.067842007,178.2058563,0.873021543,2.322106361,0.059845559,0.004182754,0.690215409,0.577598631,0.205917224,0.925336957
0.325574845,6.392074585,87.79083252,1.212878108,4.754186153,0.091796875,0.005859375,0.645470619,0.500181913,0.124034964,0.768982232
0.406910628,8.758793831,125.663765,1.155966163,4.219418526,0.178947374,0.007017544,0.468256176,0.436870635,0.282862395,0.902425826
0.264028847,5.914416313,132.6463165,0.846826792,0.602150977,0.032352511,0.001756697,0.796665311,0.596482515,0.179551199,0.889830768
0.009715325,12.55730248,128.6502228,0.958936632,3.940443993,0.183904335,0.00678733,0.512664855,0.313539773,0.199162573,0.879113555
0.010576515,12.69963264,163.950592,0.799195707,2.206981421,0.140265718,0.003832397,0.267147452,0.197979376,0.242491573,0.893614233
0.855153322,1.55030632,148.6100769,1.230880737,3.428815365,0.0746997,0.005255255,0.88573885,0.753266215,0.096832275,0.789303839
0.381550908,5.909182549,120.2163467,1.00392592,4.02505064,0.153982297,0.00505689,0.469353169,0.501868784,0.23177886,0.891500175
0.898359656,2.098721743,161.4993744,1.325045347,3.109279871,0.028601978,0.001603849,0.891352594,0.681370437,0.001388221,0.622374296
0.957202494,4.311113834,89.94623566,1.334293008,5.028017044,0.049034175,0.005943536,0.864363909,0.645609558,0.072537504,0.663602054
0.230020747,7.944230556,116.9514618,1.309079051,4.86613369,0.136387303,0.005205622,0.433882564,0.459125251,0.220706165,0.892797053
0.127904177,6.329292774,98.87931824,0.745644748,2.181752682,0.158858374,0.009154551,0.38674143,0.400427997,0.257499546,0.904143751
0.456497312,6.568788052,129.7550049,1.224736929,4.515529633,0.117246084,0.007498296,0.616151035,0.453149259,0.235432908,0.917976439
